index,item_id,user_id,rating,timestamp,model_attr,category,brand,year,user_attr,split
697856,2031,633715,5.0,2015-12-10,Female,Computers & Accessories,Logitech,2012,Male,0
1214521,3777,1088031,5.0,2018-01-04,Female&Male,Accessories & Supplies,Fintie,2014,Female,0
110354,2500,104786,5.0,2012-12-11,Female,Television & Video,Philips,2012,Female,0
150151,2129,142175,5.0,2013-05-12,Female&Male,Television & Video,Samsung,2012,Female,0
1214408,7828,534259,5.0,2018-01-04,Female&Male,Headphones,Bose,2015,Male,2
658488,1605,599258,5.0,2015-10-31,Female,Camera & Photo,Neewer,2011,Male,0
43834,1337,42134,5.0,2010-05-27,Female&Male,Computers & Accessories,Logitech,2010,Female,0
237585,1575,223272,5.0,2014-02-14,Male,Headphones,Sony,2011,Male,0
7673,372,7405,5.0,2006-12-04,Male,Camera & Photo,Philips,2006,Female,0
1186769,2031,52214,1.0,2017-10-30,Female,Computers & Accessories,Logitech,2012,Female,2
491100,1575,451296,3.0,2015-04-22,Male,Headphones,Sony,2011,Female,0
736504,1605,667333,5.0,2016-01-18,Female,Camera & Photo,Neewer,2011,Male,0
1003237,2355,901706,4.0,2016-12-10,Male,Headphones,Skullcandy,2012,Female,0
897646,4969,809068,5.0,2016-07-18,Male,Headphones,Bose,2015,Male,0
52054,554,49938,5.0,2010-12-05,Male,Headphones,Sennheiser,2008,Male,0
593974,3384,542362,5.0,2015-08-22,Female,Camera & Photo,Fujifilm,2014,Female,0
103799,607,98608,2.0,2012-11-01,Female,Camera & Photo,Kodak,2008,Male,0
629512,6599,573745,5.0,2015-09-29,Female,Camera & Photo,Nikon,2015,Male,0
429124,259,395774,5.0,2015-02-06,Male,Headphones,Sennheiser,2005,Female,0
144546,521,50994,5.0,2013-04-18,Male,Camera & Photo,Olympus,2008,Female,1
1176617,3777,1054636,5.0,2017-10-03,Female&Male,Accessories & Supplies,Fintie,2014,Female,0
310334,1125,289711,5.0,2014-08-15,Female&Male,Home Audio,Pyle,2009,Male,0
91003,111,86641,5.0,2012-06-02,Female&Male,Headphones,Panasonic,2006,Female,0
197617,1605,186378,5.0,2013-11-17,Female,Camera & Photo,Neewer,2011,Male,0
744427,1575,674399,2.0,2016-01-24,Male,Headphones,Sony,2011,Male,0
908492,5748,818604,5.0,2016-07-30,Female&Male,Portable Audio & Video,Mpow,2015,Female,0
1247253,5146,261336,5.0,2018-03-19,Female,Headphones,Jabra,2014,Male,2
1257315,111,1125976,1.0,2018-04-14,Female&Male,Headphones,Panasonic,2006,Male,0
243698,1605,228926,5.0,2014-03-01,Female,Camera & Photo,Neewer,2011,Male,0
1097304,8736,984792,5.0,2017-04-22,Female&Male,Computers & Accessories,Fintie,2015,Female,0
971082,3967,873461,5.0,2016-10-21,Female,Camera & Photo,Olympus,2014,Male,0
712526,5405,609250,5.0,2015-12-27,Female,Computers & Accessories,Apple,2014,Female,2
318887,2129,297469,2.0,2014-08-29,Female&Male,Television & Video,Samsung,2012,Female,0
177440,1165,167665,5.0,2013-08-29,Female,Computers & Accessories,Logitech,2009,Male,0
765517,5041,692983,5.0,2016-02-14,Male,Headphones,Bose,2014,Male,0
1239187,3884,1109907,4.0,2018-03-01,Male,Computers & Accessories,LSS,2014,Female,0
1117148,5709,1002236,5.0,2017-05-31,Female,Computers & Accessories,Logitech,2014,Male,0
876958,7901,790948,5.0,2016-06-21,Female,Computers & Accessories,Fintie,2015,Male,0
557290,1124,509976,5.0,2015-07-15,Male,Computers & Accessories,Logitech,2009,Male,0
310183,4576,179602,5.0,2014-08-14,Female&Male,Headphones,EldHus,2014,Female,0
97216,259,92472,5.0,2012-08-22,Male,Headphones,Sennheiser,2005,Female,0
569924,5521,421688,5.0,2015-07-28,Female&Male,Headphones,ebasy,2015,Male,2
1114137,8210,999577,4.0,2017-05-25,Female&Male,Headphones,Tiamat,2015,Male,0
595002,7161,543062,4.0,2015-08-23,Female,Camera & Photo,Neewer,2016,Female,2
405776,3967,374890,5.0,2015-01-09,Female,Camera & Photo,Olympus,2014,Male,0
410,13,404,4.0,2001-07-19,Female,Camera & Photo,Nikon,2000,Male,0
458136,3092,55997,5.0,2015-03-11,Female,Headphones,Sony,2013,Male,2
549806,827,499922,4.0,2015-07-07,Male,Home Audio,Pyle,2009,Male,2
1158211,162,1038434,5.0,2017-08-23,Male,Headphones,Sennheiser,2004,Female,0
941378,6689,475269,5.0,2016-09-09,Female&Male,Headphones,Mpow,2015,Female,1
994831,7022,894317,5.0,2016-11-30,Male,Portable Audio & Video,Bose,2015,Female,0
551268,5273,504615,5.0,2015-07-09,Female&Male,Portable Audio & Video,Bose,2014,Female,0
706414,4922,641096,5.0,2015-12-20,Female&Male,Headphones,TaoTronics,2014,Female,0
991841,2031,787423,5.0,2016-11-25,Female,Computers & Accessories,Logitech,2012,Male,2
937335,1105,843952,4.0,2016-09-04,Male,Car Electronics & GPS,Garmin,2009,Male,0
237012,111,222748,5.0,2014-02-13,Female&Male,Headphones,Panasonic,2006,Female,0
1271060,4009,1138125,5.0,2018-05-25,Female&Male,Portable Audio & Video,DBPOWER,2014,Male,0
1024076,4009,920186,5.0,2017-01-04,Female&Male,Portable Audio & Video,DBPOWER,2014,Male,0
526113,5257,97111,5.0,2015-06-07,Male,Headphones,Philips,2015,Male,2
88088,1882,64363,5.0,2012-04-25,Female&Male,Headphones,JLAB,2011,Female,2
611992,4918,558286,4.0,2015-09-10,Female,Computers & Accessories,ebasy,2016,Female,0
139422,79,132157,5.0,2013-03-27,Female&Male,Accessories & Supplies,Etre Jeune,2003,Male,0
554595,3660,507575,5.0,2015-07-13,Female&Male,Headphones,Sony,2014,Male,0
700017,5081,635572,5.0,2015-12-13,Female,Accessories & Supplies,Etre Jeune,2014,Male,0
57280,259,54938,4.0,2011-02-19,Male,Headphones,Sennheiser,2005,Male,0
49798,1307,47817,5.0,2010-10-19,Female,Camera & Photo,Nikon,2010,Female,0
749467,1087,179866,5.0,2016-01-28,Female,Camera & Photo,Sony,2009,Female,1
144243,1882,136643,1.0,2013-04-17,Female&Male,Headphones,JLAB,2011,Female,0
331763,1825,309084,5.0,2014-09-21,Female&Male,Headphones,Bose,2011,Female,0
690863,4407,550474,5.0,2015-12-03,Male,Camera & Photo,Fujifilm,2014,Female,2
916740,4543,825835,5.0,2016-08-09,Male,Computers & Accessories,LSS,2014,Male,0
564222,4518,1081,2.0,2015-07-22,Female&Male,Portable Audio & Video,TaoTronics,2014,Male,2
213350,1997,86006,5.0,2013-12-27,Female,Headphones,Sennheiser,2012,Female,0
881373,5171,506700,5.0,2016-06-27,Female&Male,Portable Audio & Video,Bose,2014,Female,2
430980,1605,396971,5.0,2015-02-08,Female,Camera & Photo,Neewer,2011,Male,0
146319,2095,103683,5.0,2013-04-25,Female,Camera & Photo,Canon,2012,Male,0
16435,658,15963,4.0,2008-02-27,Female&Male,Computers & Accessories,Toshiba,2008,Male,0
1213095,5041,609636,3.0,2018-01-01,Male,Headphones,Bose,2014,Male,2
144747,2662,137111,3.0,2013-04-18,Female,Computers & Accessories,ViewSonic,2013,Male,0
849285,471,766557,5.0,2016-05-17,Female,Camera & Photo,Gary Fong,2010,Male,1
1093313,7022,981298,2.0,2017-04-15,Male,Portable Audio & Video,Bose,2015,Female,0
885615,2031,363740,4.0,2016-07-02,Female,Computers & Accessories,Logitech,2012,Male,2
243915,2912,229121,2.0,2014-03-02,Female&Male,Camera & Photo,Canon,2013,Male,0
989142,7327,574779,5.0,2016-11-20,Male,Portable Audio & Video,Bose,2015,Male,2
362293,1055,158291,5.0,2014-11-14,Female,Computers & Accessories,Linksys,2009,Female,2
609089,3403,555697,5.0,2015-09-07,Female&Male,Headphones,EldHus,2013,Female,0
286384,2683,267876,5.0,2014-06-30,Female,Computers & Accessories,DBPOWER,2013,Female,0
338244,1575,314831,3.0,2014-10-02,Male,Headphones,Sony,2011,Female,0
1149976,1564,1031089,3.0,2017-08-08,Female,Camera & Photo,Savage,2012,Female,0
1067852,162,958802,5.0,2017-03-05,Male,Headphones,Sennheiser,2004,Female,0
559633,5178,512061,3.0,2015-07-18,Male,Headphones,Skullcandy,2014,Male,0
78564,1590,74997,5.0,2012-01-06,Female,Camera & Photo,Nikon,2011,Male,0
949679,7888,854762,5.0,2016-09-20,Female&Male,Headphones,TaoTronics,2015,Male,0
780967,3556,706580,5.0,2016-02-29,Female&Male,Computers & Accessories,Plemo,2013,Female,0
1157981,4009,1038237,4.0,2017-08-23,Female&Male,Portable Audio & Video,DBPOWER,2014,Female,0
472136,259,434317,5.0,2015-03-28,Male,Headphones,Sennheiser,2005,Female,0
459865,3989,150372,5.0,2015-03-13,Male,Security & Surveillance,Uniden,2014,Male,0
799351,521,232514,4.0,2016-03-18,Male,Camera & Photo,Olympus,2008,Male,0
54803,1119,52566,4.0,2011-01-11,Female,Camera & Photo,Kodak,2009,Male,0
257538,2159,241630,4.0,2014-04-07,Male,Portable Audio & Video,Uniden,2012,Male,0
540697,1605,469864,5.0,2015-06-25,Female,Camera & Photo,Neewer,2011,Female,2
108326,1111,102873,5.0,2012-12-03,Male,Computers & Accessories,Toshiba,2009,Male,0
209492,1661,197258,3.0,2013-12-17,Male,Computers & Accessories,Logitech,2011,Female,0
1042025,2355,936096,1.0,2017-01-25,Male,Headphones,Skullcandy,2012,Male,0
864217,8736,779823,3.0,2016-06-05,Female&Male,Computers & Accessories,Fintie,2015,Female,0
520988,5354,477791,4.0,2015-06-01,Female&Male,Computers & Accessories,Fintie,2014,Male,0
493834,1575,453716,1.0,2015-04-26,Male,Headphones,Sony,2011,Male,0
247075,111,232037,5.0,2014-03-10,Female&Male,Headphones,Panasonic,2006,Female,0
324346,1423,302455,2.0,2014-09-08,Female,Camera & Photo,Kodak,2010,Female,0
993389,4539,893036,2.0,2016-11-28,Female&Male,Accessories & Supplies,EldHus,2014,Male,0
1035352,2945,761533,5.0,2017-01-17,Female&Male,Portable Audio & Video,Pyle,2013,Male,2
114584,2657,108792,4.0,2012-12-27,Male,Camera & Photo,Sony,2013,Female,0
44885,747,43140,4.0,2010-06-25,Female,Camera & Photo,Kodak,2008,Female,0
142798,1761,135297,4.0,2013-04-10,Male,Computers & Accessories,Logitech,2011,Female,0
217320,259,173516,5.0,2014-01-03,Male,Headphones,Sennheiser,2005,Male,2
711920,2366,645902,3.0,2015-12-27,Female,Camera & Photo,Polaroid,2012,Female,0
1135087,2031,1018002,5.0,2017-07-10,Female,Computers & Accessories,Logitech,2012,Female,0
755587,2032,684254,5.0,2016-02-03,Female,Headphones,Sennheiser,2013,Female,0
396262,1473,87232,5.0,2014-12-31,Female,Accessories & Supplies,Etre Jeune,2010,Male,0
192160,1575,181359,5.0,2013-10-27,Male,Headphones,Sony,2011,Male,0
948852,7022,174874,1.0,2016-09-19,Male,Portable Audio & Video,Bose,2015,Female,2
650689,2355,592457,5.0,2015-10-23,Male,Headphones,Skullcandy,2012,Female,0
230782,2129,217020,4.0,2014-01-28,Female&Male,Television & Video,Samsung,2012,Female,0
1168534,3524,192024,5.0,2017-09-14,Male,Headphones,Skullcandy,2014,Female,1
816091,2072,431908,5.0,2016-04-07,Female&Male,Headphones,ebasy,2012,Male,1
702933,6726,638101,5.0,2015-12-16,Female&Male,Camera & Photo,Polaroid,2015,Male,0
267469,1575,108217,4.0,2014-05-07,Male,Headphones,Sony,2011,Female,2
127398,1877,120900,1.0,2013-02-07,Male,Camera & Photo,Generic,2012,Female,0
280724,1105,262744,5.0,2014-06-15,Male,Car Electronics & GPS,Garmin,2009,Male,0
208324,647,196184,4.0,2013-12-14,Male,Computers & Accessories,Logitech,2008,Male,0
956342,8282,860572,5.0,2016-09-29,Female,Accessories & Supplies,EldHus,2015,Female,0
693849,6396,630267,5.0,2015-12-06,Male,Headphones,Generic,2015,Female,0
297127,1575,277703,3.0,2014-07-22,Male,Headphones,Sony,2011,Female,0
443789,1124,408939,3.0,2015-02-23,Male,Computers & Accessories,Logitech,2009,Male,0
1203094,9537,85491,4.0,2017-12-09,Female&Male,Headphones,Panasonic,2017,Female,2
765093,2400,692595,5.0,2016-02-13,Female&Male,Headphones,JLAB,2012,Female,0
563879,5749,515783,2.0,2015-07-22,Female,Car Electronics & GPS,Mpow,2014,Male,0
1247044,8341,585677,2.0,2018-03-19,Male,Camera & Photo,Neewer,2015,Male,2
1029820,2931,925280,3.0,2017-01-10,Female,Camera & Photo,Samsung,2013,Female,0
387862,4271,333263,3.0,2014-12-21,Male,Computers & Accessories,LSS,2014,Female,1
1112001,1367,469213,5.0,2017-05-20,Male,Computers & Accessories,Linksys,2015,Female,1
1241723,162,1112188,5.0,2018-03-06,Male,Headphones,Sennheiser,2004,Female,0
580808,4821,530757,5.0,2015-08-09,Female,Accessories & Supplies,ebasy,2014,Male,0
478525,3668,439997,3.0,2015-04-06,Female,Camera & Photo,Olympus,2013,Female,0
13454,283,13061,4.0,2007-11-07,Female&Male,Car Electronics & GPS,Garmin,2005,Male,0
700469,1496,635975,5.0,2015-12-13,Female&Male,Headphones,JLAB,2010,Female,0
465220,5086,428116,5.0,2015-03-19,Male,Computers & Accessories,Plemo,2015,Female,0
992914,1780,568876,4.0,2016-11-27,Male,Computers & Accessories,Logitech,2011,Male,2
705115,3106,639980,5.0,2015-12-18,Female,Computers & Accessories,Bose,2013,Female,0
402288,3318,371706,5.0,2015-01-05,Female,Camera & Photo,Pyle,2013,Male,0
1192463,8195,1068619,5.0,2017-11-13,Female&Male,Headphones,Skullcandy,2015,Female,0
1252070,6819,1121410,5.0,2018-04-01,Female&Male,Headphones,Mpow,2015,Male,0
479804,2031,440589,5.0,2015-04-07,Female,Computers & Accessories,Logitech,2012,Male,2
1020549,2626,917060,4.0,2017-01-01,Female&Male,Headphones,EldHus,2013,Male,0
437219,1242,19632,3.0,2015-02-16,Male,Headphones,Sennheiser,2010,Male,2
208477,1575,196323,4.0,2013-12-15,Male,Headphones,Sony,2011,Female,0
1262215,4969,1130302,5.0,2018-04-27,Male,Headphones,Bose,2015,Female,0
904047,9161,812577,5.0,2016-07-25,Female,Computers & Accessories,Fintie,2017,Female,2
1014329,5407,911520,5.0,2016-12-26,Male,Computers & Accessories,HP,2014,Male,0
846608,111,19488,2.0,2016-05-14,Female&Male,Headphones,Panasonic,2006,Male,2
721973,3557,654676,5.0,2016-01-05,Female,Headphones,Tiamat,2013,Male,0
1137170,111,1019832,5.0,2017-07-15,Female&Male,Headphones,Panasonic,2006,Male,0
921368,7869,829928,5.0,2016-08-15,Female,Headphones,Bose,2015,Male,0
346520,5041,322138,5.0,2014-10-17,Male,Headphones,Bose,2014,Male,0
724600,1575,656981,5.0,2016-01-07,Male,Headphones,Sony,2011,Female,0
445821,3544,277982,5.0,2015-02-25,Female&Male,Headphones,Sony,2014,Female,2
289455,1780,270692,3.0,2014-07-07,Male,Computers & Accessories,Logitech,2011,Male,0
1016975,5054,913872,4.0,2016-12-28,Female&Male,Home Audio,TaoTronics,2014,Male,0
398651,5405,368355,5.0,2015-01-02,Female,Computers & Accessories,Apple,2014,Male,0
130408,1304,123722,5.0,2013-02-19,Female,Camera & Photo,Nikon,2010,Female,0
406081,5289,374941,5.0,2015-01-09,Female,Accessories & Supplies,EldHus,2014,Female,1
807450,5146,423409,4.0,2016-03-27,Female,Headphones,Jabra,2014,Male,1
1124167,5366,536562,5.0,2017-06-15,Male,Portable Audio & Video,Sony,2014,Male,2
183664,1722,173459,5.0,2013-09-23,Female&Male,Computers & Accessories,Jabra,2012,Male,0
902698,5054,526682,1.0,2016-07-23,Female&Male,Home Audio,TaoTronics,2014,Male,2
1057953,1263,950112,5.0,2017-02-17,Female,Camera & Photo,Savage,2014,Female,0
772978,3884,699554,5.0,2016-02-21,Male,Computers & Accessories,LSS,2014,Male,0
939444,8736,845798,5.0,2016-09-07,Female&Male,Computers & Accessories,Fintie,2015,Female,0
385551,1670,356507,2.0,2014-12-18,Female&Male,Headphones,Bose,2011,Male,0
908087,5698,277099,3.0,2016-07-29,Male,Camera & Photo,Sony,2014,Female,2
506146,5038,291093,5.0,2015-05-12,Male,Computers & Accessories,LSS,2014,Male,2
279981,2127,262069,1.0,2014-06-13,Female&Male,Camera & Photo,Canon,2012,Male,0
625332,4203,403099,5.0,2015-09-24,Female,Headphones,Bose,2014,Male,0
238776,259,224386,5.0,2014-02-17,Male,Headphones,Sennheiser,2005,Male,0
42588,1139,40942,5.0,2010-04-25,Female&Male,Portable Audio & Video,Apple,2009,Female,0
910309,8077,820212,5.0,2016-08-01,Female,Camera & Photo,Neewer,2015,Female,0
244109,2454,216434,5.0,2014-03-02,Female&Male,Television & Video,Pyle,2012,Male,2
527502,3229,483435,4.0,2015-06-09,Female,Accessories & Supplies,Etre Jeune,2013,Male,1
