,item_id,user_id,rating,timestamp,model_attr,category,brand,year,user_attr,split
345517,2228,310823,5.0,2014-10-15,Female&Male,Headphones,Sennheiser,2013,Male,1
604083,5748,551300,5.0,2015-09-01,Female&Male,Portable Audio & Video,Mpow,2015,Male,0
94286,111,89719,5.0,2012-07-17,Female&Male,Headphones,Panasonic,2006,Female,0
202483,1861,190842,5.0,2013-11-29,Female,Accessories & Supplies,EldHus,2011,Male,0
296463,1423,277092,5.0,2014-07-21,Female,Camera & Photo,Kodak,2010,Female,0
290247,2569,271409,3.0,2014-07-09,Female&Male,Camera & Photo,ViewSonic,2012,Female,0
1247063,5261,1116964,5.0,2018-03-19,Female&Male,Headphones,Skullcandy,2015,Female,0
745921,17,675739,5.0,2016-01-25,Female,Camera & Photo,Fujifilm,2003,Female,0
64754,1670,61992,5.0,2011-07-08,Female&Male,Headphones,Bose,2011,Male,0
611103,7356,464224,1.0,2015-09-09,Female&Male,Headphones,Mpow,2015,Male,2
1130225,2355,1013734,5.0,2017-06-28,Male,Headphones,Skullcandy,2012,Female,0
310159,4026,289553,5.0,2014-08-14,Male,Camera & Photo,Olympus,2014,Female,0
87612,2058,78307,5.0,2012-04-18,Female,Computers & Accessories,Apple,2012,Male,0
196886,2956,185718,5.0,2013-11-14,Female,Computers & Accessories,Fintie,2013,Female,0
528787,4075,484710,5.0,2015-06-11,Female&Male,Camera & Photo,Fujifilm,2015,Female,0
1205172,6689,1079794,5.0,2017-12-14,Female&Male,Headphones,Mpow,2015,Male,0
238692,3572,224313,4.0,2014-02-17,Female,Computers & Accessories,Etre Jeune,2013,Male,0
1003632,2911,902060,5.0,2016-12-11,Female&Male,Camera & Photo,Gary Fong,2014,Male,0
819296,2868,740375,5.0,2016-04-11,Female,Camera & Photo,Samsung,2013,Male,0
628660,7828,573002,5.0,2015-09-28,Female&Male,Headphones,Bose,2015,Male,2
1163462,7022,1043025,5.0,2017-09-04,Male,Portable Audio & Video,Bose,2015,Male,0
843473,8192,761339,4.0,2016-05-10,Female,Computers & Accessories,Fintie,2015,Male,2
917926,3106,826894,1.0,2016-08-11,Female,Computers & Accessories,Bose,2013,Female,0
808286,5405,730819,5.0,2016-03-28,Female,Computers & Accessories,Apple,2014,Male,0
734518,8084,564315,5.0,2016-01-16,Male,Television & Video,Bose,2015,Female,2
52545,1423,50406,2.0,2010-12-15,Female,Camera & Photo,Kodak,2010,Female,0
1071203,8115,961747,4.0,2017-03-10,Male,Portable Audio & Video,Philips,2015,Female,0
922127,7869,141350,5.0,2016-08-16,Female,Headphones,Bose,2015,Male,2
827694,6853,747672,5.0,2016-04-22,Female&Male,Headphones,Tiamat,2015,Female,0
817904,5951,739169,3.0,2016-04-09,Female,Headphones,Etre Jeune,2015,Male,0
1220234,7591,1093084,4.0,2018-01-16,Male,Headphones,Skullcandy,2015,Male,0
171443,2903,77654,5.0,2013-08-07,Female,Computers & Accessories,Jabra,2013,Male,2
684806,6726,530522,5.0,2015-11-28,Female&Male,Camera & Photo,Polaroid,2015,Female,1
1025957,1242,921853,5.0,2017-01-06,Male,Headphones,Sennheiser,2010,Male,0
1171762,6726,1050319,3.0,2017-09-22,Female&Male,Camera & Photo,Polaroid,2015,Female,0
863072,4585,778810,5.0,2016-06-03,Female,Headphones,Sony,2018,Male,0
1084432,2083,973463,5.0,2017-03-30,Male,Camera & Photo,Sony,2012,Male,0
847038,7721,752169,5.0,2016-05-14,Female,Headphones,TaoTronics,2015,Male,2
495088,1661,454811,4.0,2015-04-28,Male,Computers & Accessories,Logitech,2011,Male,0
654625,1670,595890,4.0,2015-10-27,Female&Male,Headphones,Bose,2011,Male,0
356948,154,2809,4.0,2014-11-04,Female&Male,Headphones,EldHus,2005,Male,2
63378,816,60694,5.0,2011-06-15,Female&Male,Portable Audio & Video,Uniden,2008,Female,0
577049,103,527446,1.0,2015-08-05,Female,Camera & Photo,Olympus,2003,Female,0
390382,4203,360833,5.0,2014-12-25,Female,Headphones,Bose,2014,Female,0
791273,6533,715776,5.0,2016-03-09,Male,Camera & Photo,Neewer,2015,Female,0
1154904,2355,1035492,4.0,2017-08-16,Male,Headphones,Skullcandy,2012,Female,0
124341,1575,118006,1.0,2013-01-27,Male,Headphones,Sony,2011,Male,0
1221602,2586,1094243,5.0,2018-01-19,Female,Camera & Photo,Polaroid,2012,Female,1
849050,111,766506,5.0,2016-05-17,Female&Male,Headphones,Panasonic,2006,Female,0
401337,1423,358204,5.0,2015-01-05,Female,Camera & Photo,Kodak,2010,Male,2
427831,4472,394612,5.0,2015-02-04,Female&Male,Computers & Accessories,IRULU,2014,Female,0
436274,5407,402177,5.0,2015-02-15,Male,Computers & Accessories,HP,2014,Male,0
918580,5806,827457,5.0,2016-08-11,Female&Male,Accessories & Supplies,Fintie,2015,Male,0
312990,1738,292118,5.0,2014-08-19,Female,Camera & Photo,Kodak,2011,Female,0
281913,4255,263838,5.0,2014-06-18,Female,Camera & Photo,Gary Fong,2014,Male,0
736911,7173,667682,5.0,2016-01-18,Female&Male,Camera & Photo,Fujifilm,2015,Female,0
178952,1661,168992,4.0,2013-09-04,Male,Computers & Accessories,Logitech,2011,Male,2
934149,4009,841139,5.0,2016-08-31,Female&Male,Portable Audio & Video,DBPOWER,2014,Male,0
447755,2178,412492,2.0,2015-02-27,Male,Headphones,Sennheiser,2012,Female,0
83317,1156,79477,5.0,2012-02-24,Female,Camera & Photo,Nikon,2009,Female,0
1290119,8341,1155064,5.0,2018-08-07,Male,Camera & Photo,Neewer,2015,Male,0
247686,1490,232608,5.0,2014-03-11,Female,Camera & Photo,Fujifilm,2010,Female,0
565755,5273,49236,5.0,2015-07-24,Female&Male,Portable Audio & Video,Bose,2014,Male,1
879010,6853,792739,5.0,2016-06-24,Female&Male,Headphones,Tiamat,2015,Female,0
492238,5009,452311,5.0,2015-04-24,Female&Male,Headphones,Mpow,2014,Male,0
544319,4719,498444,5.0,2015-06-30,Female,Computers & Accessories,IRULU,2016,Female,0
136002,1575,128960,4.0,2013-03-13,Male,Headphones,Sony,2011,Male,0
1001398,111,900081,5.0,2016-12-08,Female&Male,Headphones,Panasonic,2006,Female,0
912665,6726,822259,4.0,2016-08-04,Female&Male,Camera & Photo,Polaroid,2015,Female,0
828702,7721,748553,5.0,2016-04-23,Female,Headphones,TaoTronics,2015,Female,0
592772,6562,541316,5.0,2015-08-21,Female&Male,Computers & Accessories,Apple,2015,Female,0
696064,4969,632193,5.0,2015-12-08,Male,Headphones,Bose,2015,Female,0
1079928,7869,969482,1.0,2017-03-23,Female,Headphones,Bose,2015,Female,0
736486,8355,667317,5.0,2016-01-18,Female&Male,Headphones,Bose,2015,Male,0
559839,1447,512237,5.0,2015-07-18,Female&Male,Headphones,Bose,2010,Male,0
814462,554,736224,3.0,2016-04-05,Male,Headphones,Sennheiser,2008,Female,0
368241,4576,341261,5.0,2014-11-24,Female&Male,Headphones,EldHus,2014,Female,0
518062,2366,475233,1.0,2015-05-28,Female,Camera & Photo,Polaroid,2012,Male,0
181752,2400,171685,3.0,2013-09-15,Female&Male,Headphones,JLAB,2012,Female,0
1065494,5054,401204,2.0,2017-03-01,Female&Male,Home Audio,TaoTronics,2014,Male,2
726387,6689,658521,5.0,2016-01-08,Female&Male,Headphones,Mpow,2015,Female,0
3728,181,3576,4.0,2005-04-13,Male,Camera & Photo,Olympus,2005,Female,0
610736,5289,557161,5.0,2015-09-08,Female,Accessories & Supplies,EldHus,2014,Female,0
416242,5009,384294,2.0,2015-01-20,Female&Male,Headphones,Mpow,2014,Male,0
219140,2916,206205,4.0,2014-01-05,Female&Male,Camera & Photo,Canon,2013,Female,0
54997,647,52750,3.0,2011-01-14,Male,Computers & Accessories,Logitech,2008,Male,0
518378,2031,80212,5.0,2015-05-29,Female,Computers & Accessories,Logitech,2012,Female,0
379598,5407,351237,4.0,2014-12-10,Male,Computers & Accessories,HP,2014,Female,0
69798,927,50553,5.0,2011-09-30,Female,Accessories & Supplies,EldHus,2009,Male,2
1056577,162,948887,5.0,2017-02-15,Male,Headphones,Sennheiser,2004,Male,0
76781,647,73286,2.0,2011-12-25,Male,Computers & Accessories,Logitech,2008,Female,0
289288,3688,270540,3.0,2014-07-07,Female,Camera & Photo,Pyle,2014,Male,0
454881,3342,393850,5.0,2015-03-07,Female,Portable Audio & Video,DBPOWER,2014,Male,2
325148,4922,267514,5.0,2014-09-10,Female&Male,Headphones,TaoTronics,2014,Female,0
474477,2903,436399,2.0,2015-03-31,Female,Computers & Accessories,Jabra,2013,Female,0
1010641,9380,907833,4.0,2016-12-20,Female&Male,Headphones,Panasonic,2016,Male,2
49642,694,47665,4.0,2010-10-16,Female,Computers & Accessories,Linksys,2008,Female,0
545911,1661,499866,4.0,2015-07-02,Male,Computers & Accessories,Logitech,2011,Male,0
347826,3133,323274,5.0,2014-10-19,Female,Computers & Accessories,Fintie,2013,Female,0
130136,1087,123463,5.0,2013-02-18,Female,Camera & Photo,Sony,2009,Male,0
525118,3524,481494,5.0,2015-06-06,Male,Headphones,Skullcandy,2014,Male,0
974257,5041,876268,4.0,2016-10-26,Male,Headphones,Bose,2014,Male,0
391805,2880,362132,5.0,2014-12-27,Female&Male,Headphones,TaoTronics,2013,Female,0
897505,6355,808940,4.0,2016-07-18,Male,Computers & Accessories,LSS,2015,Female,0
879481,7869,752151,5.0,2016-06-24,Female,Headphones,Bose,2015,Male,2
879999,6434,70597,4.0,2016-06-25,Male,Camera & Photo,Canon,2015,Male,1
692726,7202,629298,3.0,2015-12-05,Male,Headphones,Sony,2015,Male,0
1151292,7022,1032279,5.0,2017-08-10,Male,Portable Audio & Video,Bose,2015,Female,0
437737,3384,403487,5.0,2015-02-16,Female,Camera & Photo,Fujifilm,2014,Female,0
137380,2400,130254,5.0,2013-03-19,Female&Male,Headphones,JLAB,2012,Female,0
44320,1055,34732,2.0,2010-06-09,Female,Computers & Accessories,Linksys,2009,Male,1
1214270,4076,1087812,3.0,2018-01-04,Female&Male,Camera & Photo,Gary Fong,2014,Female,0
987873,3572,609315,5.0,2016-11-18,Female,Computers & Accessories,Etre Jeune,2013,Female,2
211694,2488,199308,5.0,2013-12-23,Male,Headphones,Skullcandy,2013,Female,0
166707,2994,157599,4.0,2013-07-19,Female&Male,Portable Audio & Video,DBPOWER,2013,Male,0
538665,7213,65170,3.0,2015-06-23,Female&Male,Headphones,Philips,2015,Female,1
940911,4252,777881,2.0,2016-09-09,Female,Headphones,Bose,2014,Female,2
1096828,9125,984377,5.0,2017-04-21,Female,Headphones,EldHus,2016,Male,0
68971,1055,66001,4.0,2011-09-18,Female,Computers & Accessories,Linksys,2009,Female,0
181331,111,171292,4.0,2013-09-13,Female&Male,Headphones,Panasonic,2006,Female,0
951226,647,856118,1.0,2016-09-22,Male,Computers & Accessories,Logitech,2008,Female,0
1278851,8077,1144953,1.0,2018-06-20,Female,Camera & Photo,Neewer,2015,Female,0
774970,3403,701300,5.0,2016-02-22,Female&Male,Headphones,EldHus,2013,Male,0
1286915,4753,1152162,3.0,2018-07-23,Female&Male,Portable Audio & Video,Pyle,2014,Female,0
24680,710,23892,5.0,2009-01-08,Female,Computers & Accessories,Linksys,2008,Female,0
402583,827,371977,5.0,2015-01-05,Male,Home Audio,Pyle,2009,Male,0
790554,5806,715120,5.0,2016-03-08,Female&Male,Accessories & Supplies,Fintie,2015,Male,0
977434,7888,879030,5.0,2016-11-01,Female&Male,Headphones,TaoTronics,2015,Female,0
602008,7526,43855,4.0,2015-08-30,Male,Headphones,Philips,2015,Male,2
1100205,6726,987350,5.0,2017-04-27,Female&Male,Camera & Photo,Polaroid,2015,Female,0
511317,5273,219468,5.0,2015-05-19,Female&Male,Portable Audio & Video,Bose,2014,Female,0
205314,1861,193434,5.0,2013-12-07,Female,Accessories & Supplies,EldHus,2011,Male,0
293811,4183,274668,5.0,2014-07-15,Female,Accessories & Supplies,EldHus,2014,Female,0
477677,6494,439250,5.0,2015-04-05,Male,Camera & Photo,Samsung,2015,Female,0
36923,259,35524,5.0,2009-12-30,Male,Headphones,Sennheiser,2005,Male,0
385262,1797,356239,5.0,2014-12-18,Male,Car Electronics & GPS,Garmin,2011,Male,0
739264,6687,70567,5.0,2016-01-20,Female&Male,Headphones,Mpow,2015,Female,1
279583,2129,261706,5.0,2014-06-11,Female&Male,Television & Video,Samsung,2012,Female,0
222111,1841,209009,4.0,2014-01-10,Female,Camera & Photo,Kodak,2012,Male,0
738039,4821,668698,5.0,2016-01-19,Female,Accessories & Supplies,ebasy,2014,Female,0
1171831,1327,1050379,2.0,2017-09-22,Female,Camera & Photo,Polaroid,2010,Female,0
387440,1258,358193,5.0,2014-12-21,Female&Male,Camera & Photo,Fujifilm,2010,Female,0
958224,8282,862219,2.0,2016-10-02,Female,Accessories & Supplies,EldHus,2015,Female,0
84156,1605,80253,5.0,2012-03-06,Female,Camera & Photo,Neewer,2011,Female,0
891756,7785,803921,5.0,2016-07-11,Female&Male,Camera & Photo,Polaroid,2017,Female,0
298143,4387,269,5.0,2014-07-23,Female&Male,Camera & Photo,Olympus,2014,Male,0
290954,1605,272061,4.0,2014-07-10,Female,Camera & Photo,Neewer,2011,Female,0
282861,521,264684,4.0,2014-06-20,Male,Camera & Photo,Olympus,2008,Male,0
252182,1236,236749,5.0,2014-03-23,Female&Male,Home Audio,Pyle,2011,Male,0
1129115,5748,957867,5.0,2017-06-26,Female&Male,Portable Audio & Video,Mpow,2015,Male,1
2895,154,2787,5.0,2004-11-01,Female&Male,Headphones,EldHus,2005,Male,0
462630,4252,425783,5.0,2015-03-16,Female,Headphones,Bose,2014,Female,0
181606,1323,171550,3.0,2013-09-14,Male,Car Electronics & GPS,Garmin,2010,Female,0
784938,4009,710126,5.0,2016-03-03,Female&Male,Portable Audio & Video,DBPOWER,2014,Male,0
751548,647,680685,5.0,2016-01-30,Male,Computers & Accessories,Logitech,2008,Female,0
131550,2129,124784,4.0,2013-02-23,Female&Male,Television & Video,Samsung,2012,Male,0
217177,2129,204393,5.0,2014-01-02,Female&Male,Television & Video,Samsung,2012,Female,0
671312,186,610573,5.0,2015-11-13,Female,Camera & Photo,Sony,2004,Male,0
434857,647,400890,4.0,2015-02-13,Male,Computers & Accessories,Logitech,2008,Male,0
377782,2400,349609,3.0,2014-12-08,Female&Male,Headphones,JLAB,2012,Female,0
987917,5054,888239,4.0,2016-11-18,Female&Male,Home Audio,TaoTronics,2014,Male,0
942714,3195,848666,5.0,2016-09-11,Female&Male,Portable Audio & Video,Bose,2013,Female,0
600176,4252,547823,5.0,2015-08-28,Female,Headphones,Bose,2014,Male,0
808259,6726,730796,5.0,2016-03-28,Female&Male,Camera & Photo,Polaroid,2015,Female,0
1042683,7869,936669,5.0,2017-01-26,Female,Headphones,Bose,2015,Female,0
980967,6689,167478,5.0,2016-11-07,Female&Male,Headphones,Mpow,2015,Male,2
828218,1272,748131,5.0,2016-04-23,Female&Male,Headphones,Etre Jeune,2010,Male,0
987440,3092,887823,5.0,2016-11-17,Female,Headphones,Sony,2013,Female,0
316233,1258,295079,4.0,2014-08-25,Female&Male,Camera & Photo,Fujifilm,2010,Female,0
789882,4446,714508,5.0,2016-03-08,Female&Male,Headphones,TaoTronics,2014,Female,0
214486,1882,201905,4.0,2013-12-29,Female&Male,Headphones,JLAB,2011,Male,0
536435,6689,491477,4.0,2015-06-20,Female&Male,Headphones,Mpow,2015,Female,0
308715,1236,288230,5.0,2014-08-12,Female&Male,Home Audio,Pyle,2011,Male,0
944192,4152,849980,5.0,2016-09-13,Male,Car Electronics & GPS,Garmin,2014,Male,0
562807,2522,514842,5.0,2015-07-21,Male,Camera & Photo,Olympus,2012,Female,0
1270124,6819,793249,5.0,2018-05-22,Female&Male,Headphones,Mpow,2015,Male,2
331308,2228,308675,4.0,2014-09-20,Female&Male,Headphones,Sennheiser,2013,Male,0
423109,3173,390377,4.0,2015-01-29,Female&Male,Computers & Accessories,ViewSonic,2013,Male,0
622573,3556,567604,5.0,2015-09-21,Female&Male,Computers & Accessories,Plemo,2013,Male,0
202441,1889,190803,5.0,2013-11-29,Female,Camera & Photo,Kodak,2011,Male,0
961731,1861,446612,5.0,2016-10-07,Female,Accessories & Supplies,EldHus,2011,Male,2
11215,296,10874,5.0,2007-07-04,Female,Camera & Photo,Nikon,2006,Male,0
749843,7202,136012,4.0,2016-01-28,Male,Headphones,Sony,2015,Female,1
434766,1156,400805,4.0,2015-02-13,Female,Camera & Photo,Nikon,2009,Male,0
734659,647,665728,4.0,2016-01-16,Male,Computers & Accessories,Logitech,2008,Male,0
390091,3150,360564,5.0,2014-12-25,Male,Headphones,Philips,2013,Male,0
619843,5703,268041,5.0,2015-09-18,Female&Male,Camera & Photo,Fujifilm,2015,Female,0
514150,2469,471743,4.0,2015-05-23,Female&Male,Headphones,Bose,2012,Male,0
357590,1419,62743,1.0,2014-11-05,Female,Camera & Photo,Linksys,2010,Male,2
901475,7405,300714,5.0,2016-07-22,Male,Car Electronics & GPS,Uniden,2016,Male,2
155805,2031,147438,5.0,2013-06-05,Female,Computers & Accessories,Logitech,2012,Male,0
398759,5899,22916,5.0,2015-01-02,Female,Headphones,Mpow,2015,Female,0
872246,2600,786823,4.0,2016-06-15,Male,Computers & Accessories,Logitech,2012,Male,0
1124213,111,1008478,4.0,2017-06-15,Female&Male,Headphones,Panasonic,2006,Male,0
1216871,9537,1090104,4.0,2018-01-09,Female&Male,Headphones,Panasonic,2017,Female,0
474506,6562,316321,4.0,2015-03-31,Female&Male,Computers & Accessories,Apple,2015,Male,1
530842,3173,483463,5.0,2015-06-13,Female&Male,Computers & Accessories,ViewSonic,2013,Male,2
1194462,2355,1070411,5.0,2017-11-17,Male,Headphones,Skullcandy,2012,Female,0
674172,8609,613057,5.0,2015-11-17,Female&Male,Camera & Photo,Nikon,2016,Female,0
515123,1405,472615,5.0,2015-05-24,Female,Camera & Photo,Kodak,2010,Female,0
623515,7828,542713,2.0,2015-09-22,Female&Male,Headphones,Bose,2015,Male,1
732542,111,663879,3.0,2016-01-14,Female&Male,Headphones,Panasonic,2006,Male,0
174802,1461,165163,5.0,2013-08-20,Female&Male,Headphones,Pyle,2010,Female,0
452659,5215,416892,5.0,2015-03-04,Male,Headphones,Bose,2014,Male,0
683432,7559,621158,5.0,2015-11-26,Female&Male,Headphones,TaoTronics,2015,Male,0
387667,4177,358395,5.0,2014-12-21,Female,Television & Video,Toshiba,2014,Male,0
698609,7721,634358,5.0,2015-12-11,Female,Headphones,TaoTronics,2015,Female,0
736798,4203,667584,5.0,2016-01-18,Female,Headphones,Bose,2014,Female,0
713603,5054,513867,4.0,2015-12-28,Female&Male,Home Audio,TaoTronics,2014,Male,2
326998,4387,304844,4.0,2014-09-13,Female&Male,Camera & Photo,Olympus,2014,Female,0
4196,195,4025,3.0,2005-07-23,Male,Camera & Photo,Sony,2005,Male,0
90237,1670,85934,5.0,2012-05-23,Female&Male,Headphones,Bose,2011,Female,0
241655,4028,227038,5.0,2014-02-24,Male,Camera & Photo,Fujifilm,2014,Male,0
57869,160,55491,3.0,2011-03-01,Female,Camera & Photo,Olympus,2004,Male,0
757441,7828,685891,1.0,2016-02-05,Female&Male,Headphones,Bose,2015,Female,0
243148,111,228426,4.0,2014-02-28,Female&Male,Headphones,Panasonic,2006,Female,0
1267877,5041,201446,5.0,2018-05-15,Male,Headphones,Bose,2014,Male,2
185017,1690,91038,5.0,2013-09-29,Female,Camera & Photo,Kodak,2011,Male,1
306861,3461,286181,3.0,2014-08-08,Male,Headphones,Philips,2013,Male,2
220256,2129,207260,5.0,2014-01-07,Female&Male,Television & Video,Samsung,2012,Male,0
936020,8004,842784,5.0,2016-09-02,Female,Camera & Photo,Mpow,2015,Female,0
218438,1780,205351,1.0,2014-01-04,Male,Computers & Accessories,Logitech,2011,Male,1
483564,1575,208549,5.0,2015-04-13,Male,Headphones,Sony,2011,Male,2
236061,1936,35918,5.0,2014-02-11,Female,Headphones,JLAB,2012,Female,2
385745,1882,181119,5.0,2014-12-18,Female&Male,Headphones,JLAB,2011,Male,2
544727,4252,498804,5.0,2015-06-30,Female,Headphones,Bose,2014,Male,0
1034366,9202,929301,4.0,2017-01-16,Female&Male,Headphones,Tiamat,2016,Male,0
1058470,2031,950565,5.0,2017-02-18,Female,Computers & Accessories,Logitech,2012,Male,0
21971,283,21301,4.0,2008-10-12,Female&Male,Car Electronics & GPS,Garmin,2005,Female,0
69252,1758,30582,4.0,2011-09-22,Male,Headphones,Jabra,2011,Male,0
413628,5951,81833,5.0,2015-01-17,Female,Headphones,Etre Jeune,2015,Male,0
663525,1259,603728,4.0,2015-11-05,Male,Portable Audio & Video,Philips,2010,Female,0
157688,1806,149222,5.0,2013-06-12,Male,Headphones,Bose,2011,Male,0
35318,1194,34001,1.0,2009-11-30,Female&Male,Camera & Photo,ViewSonic,2010,Male,0
409184,647,377948,5.0,2015-01-12,Male,Computers & Accessories,Logitech,2008,Female,0
126713,1124,120255,5.0,2013-02-04,Male,Computers & Accessories,Logitech,2009,Male,0
862232,2254,682395,5.0,2016-06-02,Female&Male,Portable Audio & Video,Uniden,2013,Female,0
852760,8835,203446,5.0,2016-05-22,Female,Headphones,Etre Jeune,2016,Male,1
594236,7597,194685,5.0,2015-08-22,Male,Car Electronics & GPS,Garmin,2015,Male,2
1097024,6726,984459,5.0,2017-04-21,Female&Male,Camera & Photo,Polaroid,2015,Female,2
888770,1861,539748,5.0,2016-07-07,Female,Accessories & Supplies,EldHus,2011,Male,2
455893,1258,419781,5.0,2015-03-08,Female&Male,Camera & Photo,Fujifilm,2010,Female,0
1000312,2072,899127,5.0,2016-12-07,Female&Male,Headphones,ebasy,2012,Male,0
4137,237,3969,5.0,2005-07-10,Female,Camera & Photo,Panasonic,2005,Female,0
929883,154,837418,5.0,2016-08-25,Female&Male,Headphones,EldHus,2005,Female,0
519432,4874,476147,3.0,2015-05-30,Male,Headphones,JLAB,2014,Female,2
1119474,6444,1004283,5.0,2017-06-05,Female&Male,Camera & Photo,Fujifilm,2015,Female,0
764155,5992,691769,5.0,2016-02-12,Female&Male,Camera & Photo,Canon,2015,Female,0
1288443,5178,1153543,1.0,2018-07-30,Male,Headphones,Skullcandy,2014,Female,0
40320,1214,38785,5.0,2010-03-01,Male,Camera & Photo,Sony,2010,Female,0
193114,3090,182229,2.0,2013-10-30,Female,Home Audio,Pyle,2013,Female,0
533819,5171,489162,5.0,2015-06-17,Female&Male,Portable Audio & Video,Bose,2014,Male,0
921898,7022,830403,5.0,2016-08-16,Male,Portable Audio & Video,Bose,2015,Male,0
983941,261,884770,3.0,2016-11-12,Female&Male,Camera & Photo,Kodak,2005,Male,0
457081,5405,261441,5.0,2015-03-10,Female,Computers & Accessories,Apple,2014,Female,2
332836,2031,310052,5.0,2014-09-22,Female,Computers & Accessories,Logitech,2012,Male,0
503629,5171,462406,5.0,2015-05-09,Female&Male,Portable Audio & Video,Bose,2014,Male,0
717234,4821,650549,5.0,2015-12-31,Female,Accessories & Supplies,ebasy,2014,Female,0
820726,426,741613,5.0,2016-04-13,Female,Accessories & Supplies,Logitech,2007,Female,0
842570,8074,760790,1.0,2016-05-09,Female&Male,Television & Video,DBPOWER,2015,Female,0
587374,1323,536520,5.0,2015-08-16,Male,Car Electronics & GPS,Garmin,2010,Male,0
1261570,5041,1103921,4.0,2018-04-25,Male,Headphones,Bose,2014,Female,2
819958,2903,740957,4.0,2016-04-12,Female,Computers & Accessories,Jabra,2013,Male,0
1191459,111,1067752,5.0,2017-11-10,Female&Male,Headphones,Panasonic,2006,Female,0
537325,1575,492250,3.0,2015-06-22,Male,Headphones,Sony,2011,Female,0
316899,3162,295681,3.0,2014-08-26,Female,Camera & Photo,Samsung,2013,Female,0
96998,1670,92273,5.0,2012-08-20,Female&Male,Headphones,Bose,2011,Male,0
454507,111,418550,4.0,2015-03-06,Female&Male,Headphones,Panasonic,2006,Male,0
306115,1447,113040,1.0,2014-08-07,Female&Male,Headphones,Bose,2010,Male,0
438040,3106,213518,3.0,2015-02-17,Female,Computers & Accessories,Bose,2013,Male,0
600388,5171,548008,5.0,2015-08-28,Female&Male,Portable Audio & Video,Bose,2014,Female,0
976891,8862,878540,1.0,2016-10-31,Female&Male,Camera & Photo,Neewer,2016,Male,0
393043,1258,363265,5.0,2014-12-28,Female&Male,Camera & Photo,Fujifilm,2010,Male,0
417021,5951,370382,4.0,2015-01-21,Female,Headphones,Etre Jeune,2015,Male,0
1020402,7828,894644,5.0,2017-01-01,Female&Male,Headphones,Bose,2015,Male,1
400267,3150,369857,4.0,2015-01-04,Male,Headphones,Philips,2013,Male,0
39109,1012,37627,4.0,2010-02-06,Male,Camera & Photo,Fujifilm,2009,Male,0
721979,5096,654682,5.0,2016-01-05,Female&Male,Home Audio,Pyle,2014,Male,0
660487,259,601013,4.0,2015-11-02,Male,Headphones,Sennheiser,2005,Male,0
366878,1473,340035,5.0,2014-11-22,Female,Accessories & Supplies,Etre Jeune,2010,Male,0
465483,3539,428356,4.0,2015-03-20,Female,Accessories & Supplies,EldHus,2013,Female,0
872073,8701,786672,3.0,2016-06-15,Female&Male,Headphones,EldHus,2015,Female,0
285917,332,124233,1.0,2014-06-29,Female&Male,Portable Audio & Video,Sony,2011,Male,1
681413,6018,619394,5.0,2015-11-24,Female,Camera & Photo,Fujifilm,2015,Male,0
145372,1124,111149,4.0,2013-04-21,Male,Computers & Accessories,Logitech,2009,Male,0
1032949,5146,928068,5.0,2017-01-14,Female,Headphones,Jabra,2014,Female,0
907731,7022,817932,5.0,2016-07-29,Male,Portable Audio & Video,Bose,2015,Male,0
533361,259,488743,2.0,2015-06-16,Male,Headphones,Sennheiser,2005,Male,0
1186258,7869,1063136,5.0,2017-10-28,Female,Headphones,Bose,2015,Female,0
672476,6745,611572,1.0,2015-11-15,Female&Male,Camera & Photo,Nikon,2015,Male,0
76990,259,73486,4.0,2011-12-26,Male,Headphones,Sennheiser,2005,Female,0
1033333,4009,880431,5.0,2017-01-14,Female&Male,Portable Audio & Video,DBPOWER,2014,Male,2
594943,2253,543203,5.0,2015-08-23,Female&Male,Computers & Accessories,Jabra,2012,Female,0
930966,5741,838234,5.0,2016-08-27,Male,Computers & Accessories,LSS,2016,Female,2
16033,537,15575,4.0,2008-02-10,Female,Camera & Photo,Kodak,2007,Female,0
293836,1825,274689,5.0,2014-07-15,Female&Male,Headphones,Bose,2011,Female,0
983899,6835,884732,1.0,2016-11-11,Female,Headphones,Mpow,2015,Male,0
257619,1780,85343,2.0,2014-04-08,Male,Computers & Accessories,Logitech,2011,Male,0
207091,3090,195050,5.0,2013-12-11,Female,Home Audio,Pyle,2013,Male,0
452117,5054,416405,5.0,2015-03-04,Female&Male,Home Audio,TaoTronics,2014,Female,0
67515,1469,64620,5.0,2011-08-25,Male,Headphones,Philips,2011,Female,0
911285,3403,201445,5.0,2016-08-03,Female&Male,Headphones,EldHus,2013,Female,2
217406,927,23460,4.0,2014-01-03,Female,Accessories & Supplies,EldHus,2009,Male,1
910940,8192,134310,5.0,2016-08-02,Female,Computers & Accessories,Fintie,2015,Female,2
544228,7213,27386,4.0,2015-06-30,Female&Male,Headphones,Philips,2015,Male,1
873068,162,787552,5.0,2016-06-16,Male,Headphones,Sennheiser,2004,Female,0
324833,4150,302902,5.0,2014-09-09,Female&Male,Camera & Photo,Fujifilm,2014,Female,0
293295,2410,274201,1.0,2014-07-14,Female&Male,Portable Audio & Video,Pyle,2013,Female,0
283406,4076,265182,4.0,2014-06-22,Female&Male,Camera & Photo,Gary Fong,2014,Female,0
820769,5027,741651,5.0,2016-04-13,Male,Computers & Accessories,LSS,2014,Female,0
694095,7356,630488,3.0,2015-12-07,Female&Male,Headphones,Mpow,2015,Male,0
